FK filme	FK ator
1091	10903
1091	10904
1091	10905
1091	10906
1091	10907
1091	10908
1091	10909
1091	10910
1092	81
1092	10911
1092	81
1092	10912
1092	81
1092	10913
1092	81
1092	10914
1092	81
1092	10915
1092	81
1092	10916
1092	81
1092	10917
1092	81
1092	10918
1092	81
1092	10919
1092	81
1092	10920
1093	3271
1093	10921
1093	960
1093	10922
1093	10923
1093	10924
1093	10925
1093	10926
1093	10927
1093	10928
1093	7359
1093	10929
1093	10930
1094	10931
1094	10932
1094	10933
1094	10934
1094	10935
1094	10936
1094	10937
1094	10938
1094	10939
1094	10940
1095	10941
1095	1542
1095	10942
1095	179
1095	10943
1095	7427
1095	10944
1095	10945
1095	3842
1095	10946
1095	10947
1095	10948
1095	10949
1095	1622
1095	10950
1096	2083
1096	10951
1096	7992
1096	10952
1096	1652
1096	10953
1096	7994
1096	10954
1096	7995
1096	10955
1096	7996
1096	10956
1096	7997
1096	10957
1096	7998
1096	10958
1096	7999
1096	10959
1096	8000
1096	10960
1097	271
1097	10961
1097	10962
1097	8413
1097	10963
1097	2987
1097	10964
1097	10965
1097	10966
1097	245
1097	10967
1097	10968
1097	6069
1097	10969
1097	10970
1098	5557
1098	10971
1098	7982
1098	10972
1098	10973
1098	1460
1098	10974
1098	2873
1098	10975
1098	2984
1098	10976
1098	10977
1098	10978
1098	10979
1098	10980
1099	10981
1099	10982
1099	10983
1099	10984
1099	10985
1099	10986
1099	10987
1099	10151
1099	10988
1099	1878
1099	10989
1099	10990
1100	4753
1100	10991
1100	152
1100	10992
1100	10993
1100	4144
1100	10994
1100	4614
1100	10995
1100	10996
1100	10997
1100	10998
1100	2760
1100	10999
1100	11000
1101	1462
1101	11001
1101	11002
1101	11003
1101	11004
1101	9017
1101	11005
1101	11006
1101	11007
1101	11008
1101	11009
1101	11010
1102	1513
1102	11011
1102	11012
1102	11013
1102	11014
1102	11015
1102	11016
1102	11017
1102	11018
1102	11019
1102	11020
1103	11021
1103	11022
1103	11023
1103	11024
1103	11025
1103	11026
1103	10709
1103	11027
1103	11028
1103	11029
1103	11030
1104	564
1104	11031
1104	11032
1104	5541
1104	11033
1104	11034
1104	11035
1104	11036
1104	11037
1104	11038
1104	11039
1104	11040
1105	6661
1105	11041
1105	9963
1105	11042
1105	2749
1105	11043
1105	6649
1105	11044
1105	11045
1105	5156
1105	11046
1105	638
1105	11047
1105	5228
1105	11048
1105	11049
1105	11050
1106	462
1106	11051
1106	11052
1106	11053
1106	11054
1106	3687
1106	11055
1106	2072
1106	11056
1106	875
1106	11057
1106	11058
1106	11059
1106	4980
1106	11060
1107	11061
1107	1701
1107	11062
1107	3402
1107	11063
1107	2897
1107	11064
1107	11065
1107	5498
1107	11066
1107	4893
1107	11067
1107	4098
1107	11068
1107	11069
1107	11070
1108	11071
1108	11072
1108	11073
1108	4964
1108	11074
1108	6434
1108	11075
1108	3941
1108	11076
1108	802
1108	11077
1108	11078
1108	11079
1108	11080
1109	11081
1109	11082
1109	11083
1109	11084
1109	11085
1109	2734
1109	11086
1109	11087
1109	7364
1109	11088
1109	11089
1109	11090
1110	81
1110	11091
1110	81
1110	11092
1110	81
1110	11093
1110	81
1110	11094
1110	81
1110	11095
1110	81
1110	11096
1110	81
1110	11097
1110	81
1110	11098
1110	81
1110	11099
1110	81
1110	11100
1111	6741
1111	11101
1111	6742
1111	11102
1111	6743
1111	11103
1111	6744
1111	11104
1111	2175
1111	11105
1111	4466
1111	11106
1111	6747
1111	11107
1111	124
1111	11108
1111	6749
1111	11109
1111	6750
1111	11110
1112	382
1112	11111
1112	7512
1112	11112
1112	4734
1112	11113
1112	7514
1112	11114
1112	7515
1112	11115
1112	4424
1112	11116
1112	7517
1112	11117
1112	7518
1112	11118
1112	4778
1112	11119
1112	1601
1112	11120
1113	11121
1113	413
1113	11122
1113	3560
1113	11123
1113	11124
1113	11125
1113	11126
1113	11127
1113	11128
1113	11129
1113	11130
1114	81
1114	11131
1114	81
1114	11132
1114	81
1114	11133
1114	81
1114	11134
1114	81
1114	11135
1114	81
1114	11136
1114	81
1114	11137
1114	81
1114	11138
1114	81
1114	11139
1114	81
1114	11140
1115	11141
1115	6484
1115	11142
1115	11143
1115	4253
1115	11144
1115	11145
1115	11146
1115	11147
1115	10985
1115	11148
1115	11149
1115	11150
1116	3066
1116	11151
1116	10454
1116	11152
1116	11153
1116	11154
1116	11155
1116	3065
1116	11156
1116	3063
1116	11157
1116	11158
1116	7872
1116	11159
1116	11160
1117	2911
1117	11161
1117	11162
1117	11163
1117	10173
1117	11164
1117	11165
1117	10175
1117	11166
1117	11167
1117	81
1117	11168
1117	81
1117	11169
1117	81
1117	11170
1118	3485
1118	11171
1118	1031
1118	11172
1118	6542
1118	11173
1118	894
1118	11174
1118	11175
1118	11176
1118	11177
1118	11178
1118	11179
1118	11180
1119	1493
1119	11181
1119	1492
1119	11182
1119	1023
1119	11183
1119	4531
1119	11184
1119	1496
1119	11185
1119	1495
1119	11186
1119	10808
1119	11187
1119	11188
1119	11189
1119	11190
1120	664
1120	11191
1120	11192
1120	8783
1120	11193
1120	11194
1120	11195
1120	11196
1120	11197
1120	11198
1120	11199
1120	11200
1121	81
1121	11201
1121	81
1121	11202
1121	81
1121	11203
1121	81
1121	11204
1121	81
1121	11205
1121	81
1121	11206
1121	81
1121	11207
1121	81
1121	11208
1121	81
1121	11209
1121	81
1121	11210
1122	10021
1122	11211
1122	2482
1122	11212
1122	10023
1122	11213
1122	10024
1122	11214
1122	10025
1122	11215
1122	10026
1122	11216
1122	10027
1122	11217
1122	10028
1122	11218
1122	10029
1122	11219
1122	10030
1122	11220
1123	2131
1123	11221
1123	4100
1123	11222
1123	2512
1123	11223
1123	1845
1123	11224
1123	11225
1123	11226
1123	1734
1123	11227
1123	11228
1123	11229
1123	11230
1124	2121
1124	11231
1124	11232
1124	6594
1124	11233
1124	925
1124	11234
1124	4144
1124	11235
1124	11236
1124	11237
1124	3559
1124	11238
1124	3495
1124	11239
1124	6743
1124	11240
1125	11241
1125	2743
1125	11242
1125	716
1125	11243
1125	11244
1125	9937
1125	11245
1125	11246
1125	10968
1125	11247
1125	11248
1125	11249
1125	11250
1126	72
1126	11251
1126	5661
1126	11252
1126	8531
1126	11253
1126	10309
1126	11254
1126	11255
1126	11256
1126	11257
1126	11258
1126	11259
1126	11260
1127	10504
1127	11261
1127	4361
1127	11262
1127	2262
1127	11263
1127	11264
1127	1692
1127	11265
1127	940
1127	11266
1127	11267
1127	10455
1127	11268
1127	11269
1127	11270
1128	11271
1128	11272
1128	11273
1128	160
1128	11274
1128	92
1128	11275
1128	11276
1128	11277
1128	11278
1128	11279
1128	11280
1129	5554
1129	11281
1129	11282
1129	2089
1129	11283
1129	11284
1129	117
1129	11285
1129	8716
1129	11286
1129	11287
1129	11288
1129	11289
1129	2375
1129	11290
1130	3973
1130	11291
1130	11292
1130	11293
1130	11294
1130	2731
1130	11295
1130	11296
1130	11297
1130	11298
1130	11299
1130	1939
1130	11300
1131	582
1131	11301
1131	581
1131	11302
1131	585
1131	11303
1131	8045
1131	11304
1131	5490
1131	11305
1131	7609
1131	11306
1131	584
1131	11307
1131	1998
1131	11308
1131	11309
1131	11310
1132	11311
1132	9166
1132	11312
1132	1885
1132	11313
1132	6428
1132	11314
1132	11315
1132	11316
1132	11317
1132	9167
1132	11318
1132	11319
1132	558
1132	11320
1133	9091
1133	11321
1133	2234
1133	11322
1133	9093
1133	11323
1133	9094
1133	11324
1133	9095
1133	11325
1133	9096
1133	11326
1133	9097
1133	11327
1133	9098
1133	11328
1133	9099
1133	11329
1133	9100
1133	11330
1134	2232
1134	11331
1134	8033
1134	11332
1134	11333
1134	11334
1134	11335
1134	3208
1134	11336
1134	8876
1134	11337
1134	7000
1134	11338
1134	11339
1134	11340
1135	11341
1135	11342
1135	11343
1135	11344
1135	9933
1135	11345
1135	11346
1135	8698
1135	11347
1135	11348
1135	11349
1135	11350
1136	6157
1136	11351
1136	6152
1136	11352
1136	6153
1136	11353
1136	6151
1136	11354
1136	2261
1136	11355
1136	6154
1136	11356
1136	6155
1136	11357
1136	6158
1136	11358
1136	11359
1136	6156
1136	11360
1137	81
1137	11361
1137	81
1137	11362
1137	81
1137	11363
1137	81
1137	11364
1137	81
1137	11365
1137	81
1137	11366
1137	81
1137	11367
1137	81
1137	11368
1137	81
1137	11369
1137	81
1137	11370
1138	11371
1138	11372
1138	11373
1138	11374
1138	11375
1138	11376
1138	11377
1138	11378
1138	11379
1138	11380
1139	2042
1139	11381
1139	11382
1139	7225
1139	11383
1139	6747
1139	11384
1139	1481
1139	11385
1139	2895
1139	11386
1139	11387
1139	4125
1139	11388
1139	5743
1139	11389
1139	2517
1139	11390
1140	511
1140	11391
1140	11392
1140	2178
1140	11393
1140	11394
1140	11395
1140	11396
1140	11397
1140	11398
1140	11399
1140	11400
1141	11401
1141	11402
1141	11403
1141	2639
1141	11404
1141	2638
1141	11405
1141	11406
1141	11407
1141	11408
1141	11409
1141	11410
1142	11411
1142	11412
1142	11413
1142	5313
1142	11414
1142	563
1142	11415
1142	7350
1142	11416
1142	1439
1142	11417
1142	648
1142	11418
1142	11419
1142	11420
1143	11421
1143	1796
1143	11422
1143	11423
1143	6651
1143	11424
1143	11425
1143	4469
1143	11426
1143	11427
1143	11428
1143	4444
1143	11429
1143	5924
1143	11430
1144	9041
1144	11431
1144	1269
1144	11432
1144	11433
1144	354
1144	11434
1144	11435
1144	727
1144	11436
1144	11437
1144	11438
1144	11439
1144	11440
1145	134
1145	11441
1145	8183
1145	11442
1145	4361
1145	11443
1145	2123
1145	11444
1145	11445
1145	11446
1145	11447
1145	566
1145	11448
1145	11449
1145	3331
1145	11450
1146	11451
1146	11452
1146	11453
1146	11454
1146	11455
1146	689
1146	11456
1146	11457
1146	11458
1146	6257
1146	11459
1146	11460
1147	81
1147	11461
1147	81
1147	11462
1147	81
1147	11463
1147	81
1147	11464
1147	81
1147	11465
1147	81
1147	11466
1147	81
1147	11467
1147	81
1147	11468
1147	81
1147	11469
1147	81
1147	11470
1148	4731
1148	11471
1148	2354
1148	11472
1148	10863
1148	11473
1148	9034
1148	11474
1148	11475
1148	11476
1148	2119
1148	11477
1148	11478
1148	11479
1148	11480
1149	11481
1149	751
1149	11482
1149	1127
1149	11483
1149	11484
1149	11485
1149	11486
1149	11487
1149	11488
1149	11489
1149	11490
1150	11491
1150	11492
1150	143
1150	11493
1150	11494
1150	9663
1150	11495
1150	11496
1150	11497
1150	247
1150	11498
1150	11499
1150	11500
1151	1310
1151	11501
1151	957
1151	11502
1151	11503
1151	11504
1151	15
1151	11505
1151	9473
1151	11506
1151	2
1151	11507
1151	11508
1151	2041
1151	11509
1151	11510
1152	10978
1152	11511
1152	7748
1152	11512
1152	11513
1152	11514
1152	11515
1152	11516
1152	2786
1152	11517
1152	11518
1152	2812
1152	11519
1152	372
1152	11520
1153	131
1153	11521
1153	2729
1153	11522
1153	3646
1153	11523
1153	4404
1153	11524
1153	4405
1153	11525
1153	4406
1153	11526
1153	1054
1153	11527
1153	4408
1153	11528
1153	4409
1153	11529
1153	4410
1153	11530
1154	1261
1154	11531
1154	5554
1154	11532
1154	1884
1154	11533
1154	1392
1154	11534
1154	2637
1154	11535
1154	11536
1154	8832
1154	11537
1154	11538
1154	11539
1154	11540
1155	11541
1155	11542
1155	7313
1155	11543
1155	11544
1155	6673
1155	11545
1155	2030
1155	11546
1155	10689
1155	11547
1155	11548
1155	11549
1155	11550
1156	7796
1156	11551
1156	11552
1156	5923
1156	11553
1156	11554
1156	11555
1156	11556
1156	11557
1156	11558
1156	34
1156	11559
1156	1574
1156	11560
1157	1552
1157	11561
1157	211
1157	11562
1157	4128
1157	11563
1157	11564
1157	42
1157	11565
1157	4624
1157	11566
1157	11567
1157	11568
1157	5862
1157	11569
1157	11570
1158	9951
1158	11571
1158	11572
1158	11573
1158	11574
1158	11575
1158	11576
1158	11577
1158	11578
1158	11579
1158	11580
1159	1841
1159	11581
1159	2434
1159	11582
1159	1652
1159	11583
1159	477
1159	11584
1159	11585
1159	3666
1159	11586
1159	11587
1159	1472
1159	11588
1159	5595
1159	11589
1159	11590
1160	9601
1160	11591
1160	6776
1160	11592
1160	114
1160	11593
1160	11594
1160	11595
1160	244
1160	11596
1160	2576
1160	11597
1160	11598
1160	11599
1160	11600
1161	3132
1161	11601
1161	11602
1161	11603
1161	11604
1161	11605
1161	11606
1161	1778
1161	11607
1161	11608
1161	11609
1161	11610
1162	1891
1162	11611
1162	11612
1162	11613
1162	11614
1162	11615
1162	11616
1162	11617
1162	11618
1162	11619
1162	11620
1163	11621
1163	11622
1163	2662
1163	11623
1163	11624
1163	11625
1163	1425
1163	11626
1163	11627
1163	8709
1163	11628
1163	11629
1163	11630
1164	8412
1164	11631
1164	9632
1164	11632
1164	1660
1164	11633
1164	5961
1164	11634
1164	2085
1164	11635
1164	11636
1164	11637
1164	11638
1164	11639
1164	4098
1164	11640
1165	11641
1165	5774
1165	11642
1165	3655
1165	11643
1165	11644
1165	11645
1165	11646
1165	11647
1165	11648
1165	11649
1165	4178
1165	11650
1166	5921
1166	11651
1166	22
1166	11652
1166	5923
1166	11653
1166	5924
1166	11654
1166	634
1166	11655
1166	4757
1166	11656
1166	5927
1166	11657
1166	5928
1166	11658
1166	5929
1166	11659
1166	5930
1166	11660
1167	1361
1167	11661
1167	6594
1167	11662
1167	6002
1167	11663
1167	2435
1167	11664
1167	485
1167	11665
1167	5458
1167	11666
1167	126
1167	11667
1167	11668
1167	11669
1167	8765
1167	11670
1168	4611
1168	11671
1168	6183
1168	11672
1168	11673
1168	11674
1168	1385
1168	11675
1168	11676
1168	11677
1168	11678
1168	11679
1168	11680
1169	11681
1169	11682
1169	11683
1169	11684
1169	7013
1169	11685
1169	3713
1169	11686
1169	11687
1169	11688
1169	11689
1169	7220
1169	11690
1170	311
1170	11691
1170	313
1170	11692
1170	11693
1170	73
1170	11694
1170	11695
1170	1425
1170	11696
1170	11697
1170	1237
1170	11698
1170	11699
1170	11700
1171	11701
1171	11702
1171	2761
1171	11703
1171	11704
1171	11705
1171	11706
1171	10193
1171	11707
1171	81
1171	11708
1171	81
1171	11709
1171	81
1171	11710
1172	714
1172	11711
1172	4962
1172	11712
1172	3171
1172	11713
1172	11714
1172	3018
1172	11715
1172	11716
1172	11717
1172	11718
1172	11719
1172	4613
1172	11720
1173	12
1173	11721
1173	472
1173	11722
1173	9213
1173	11723
1173	11724
1173	1972
1173	11725
1173	11726
1173	32
1173	11727
1173	11728
1173	11729
1173	11730
1174	7454
1174	11731
1174	995
1174	11732
1174	11733
1174	122
1174	11734
1174	854
1174	11735
1174	3398
1174	11736
1174	3395
1174	11737
1174	3422
1174	11738
1174	949
1174	11739
1174	4098
1174	11740
1175	9229
1175	11741
1175	9386
1175	11742
1175	4482
1175	11743
1175	11744
1175	175
1175	11745
1175	11746
1175	11747
1175	11748
1175	11749
1175	11750
1176	2162
1176	11751
1176	4361
1176	11752
1176	4756
1176	11753
1176	741
1176	11754
1176	6378
1176	11755
1176	1677
1176	11756
1176	11757
1176	1933
1176	11758
1176	1726
1176	11759
1176	6689
1176	11760
1177	9002
1177	11761
1177	1921
1177	11762
1177	7115
1177	11763
1177	11764
1177	485
1177	11765
1177	11766
1177	7690
1177	11767
1177	11768
1177	6185
1177	11769
1177	4759
1177	11770
1178	6937
1178	11771
1178	11772
1178	11773
1178	1303
1178	11774
1178	11775
1178	11776
1178	11777
1178	11778
1178	11779
1178	11780
1179	4685
1179	11781
1179	4579
1179	11782
1179	5512
1179	11783
1179	11784
1179	11785
1179	11786
1179	10853
1179	11787
1179	531
1179	11788
1179	11789
1179	11790
1180	11791
1180	11792
1180	11793
1180	304
1180	11794
1180	6005
1180	11795
1180	11256
1180	11796
1180	11797
1180	11798
1180	11513
1180	11799
1180	11800
1181	11801
1181	11802
1181	1555
1181	11803
1181	11804
1181	11805
1181	3991
1181	11806
1181	11807
1181	11808
1181	11809
1181	11810
1182	951
1182	11811
1182	11812
1182	44
1182	11813
1182	7943
1182	11814
1182	11815
1182	6428
1182	11816
1182	11817
1182	11818
1182	11819
1182	11820
1183	11821
1183	11822
1183	1463
1183	11823
1183	11824
1183	5088
1183	11825
1183	11826
1183	11827
1183	1770
1183	11828
1183	9607
1183	11829
1183	8109
1183	11830
1184	1931
1184	11831
1184	142
1184	11832
1184	385
1184	11833
1184	3679
1184	11834
1184	8775
1184	11835
1184	3557
1184	11836
1184	4734
1184	11837
1184	1365
1184	11838
1184	11839
1184	11840
1185	3803
1185	11841
1185	11842
1185	1319
1185	11843
1185	11844
1185	11845
1185	11846
1185	11847
1185	11848
1185	11849
1185	11850
1186	382
1186	11851
1186	2649
1186	11852
1186	1213
1186	11853
1186	4893
1186	11854
1186	11855
1186	6737
1186	11856
1186	7736
1186	11857
1186	9790
1186	11858
1186	4758
1186	11859
1186	4163
1186	11860
1187	691
1187	11861
1187	392
1187	11862
1187	7491
1187	11863
1187	11864
1187	2798
1187	11865
1187	11866
1187	11867
1187	11868
1187	11869
1187	2054
1187	11870
1188	5391
1188	11871
1188	5211
1188	11872
1188	11382
1188	11873
1188	6197
1188	11874
1188	1800
1188	11875
1188	2555
1188	11876
1188	11877
1188	1574
1188	11878
1188	11879
1188	6741
1188	11880
1189	11881
1189	11882
1189	11883
1189	11884
1189	11885
1189	11886
1189	11887
1189	11888
1189	11889
1189	11890
1190	11891
1190	11892
1190	11893
1190	5535
1190	11894
1190	11895
1190	11896
1190	11897
1190	11898
1190	11899
1190	11900
1191	11901
1191	771
1191	11902
1191	11903
1191	2638
1191	11904
1191	3393
1191	11905
1191	9300
1191	11906
1191	1306
1191	11907
1191	11733
1191	11908
1191	2267
1191	11909
1191	4330
1191	11910
1192	4171
1192	11911
1192	5272
1192	11912
1192	7972
1192	11913
1192	11914
1192	11915
1192	11916
1192	11917
1192	1210
1192	11918
1192	11919
1192	11920
1193	2017
1193	11921
1193	273
1193	11922
1193	11923
1193	2512
1193	11924
1193	951
1193	11925
1193	6712
1193	11926
1193	11927
1193	3742
1193	11928
1193	11929
1193	11930
1194	11931
1194	10709
1194	11932
1194	11933
1194	11934
1194	11935
1194	11936
1194	11937
1194	11938
1194	11939
1194	11940
1195	11941
1195	98
1195	11942
1195	2015
1195	11943
1195	11944
1195	11945
1195	11946
1195	11947
1195	11948
1195	11949
1195	11950
1196	9067
1196	11951
1196	44
1196	11952
1196	2287
1196	11953
1196	322
1196	11954
1196	11955
1196	11956
1196	11957
1196	1047
1196	11958
1196	11959
1196	11960
1197	511
1197	11961
1197	2346
1197	11962
1197	5403
1197	11963
1197	11964
1197	11965
1197	11966
1197	7218
1197	11967
1197	11968
1197	11195
1197	11969
1197	8796
1197	11970
1198	123
1198	11971
1198	3262
1198	11972
1198	11973
1198	11974
1198	3197
1198	11975
1198	11976
1198	11977
1198	8131
1198	11978
1198	11979
1198	11980
1199	11981
1199	2555
1199	11982
1199	354
1199	11983
1199	1127
1199	11984
1199	11985
1199	11986
1199	11987
1199	5547
1199	11988
1199	8428
1199	11989
1199	5972
1199	11990
1200	11991
1200	11992
1200	10042
1200	11993
1200	1933
1200	11994
1200	4338
1200	11995
1200	11996
1200	3426
1200	11997
1200	3409
1200	11998
1200	11999
1200	12000
1201	155
1201	12001
1201	12002
1201	12003
1201	12004
1201	12005
1201	12006
1201	12007
1201	12008
1201	12009
1201	12010
1202	4281
1202	12011
1202	2219
1202	12012
1202	1895
1202	12013
1202	8998
1202	12014
1202	4334
1202	12015
1202	12016
1202	12017
1202	12018
1202	81
1202	12019
1202	81
1202	12020
1203	693
1203	12021
1203	11089
1203	12022
1203	5365
1203	12023
1203	5054
1203	12024
1203	7592
1203	12025
1203	12026
1203	3195
1203	12027
1203	2051
1203	12028
1203	12029
1203	12030
1204	12031
1204	4103
1204	12032
1204	303
1204	12033
1204	12034
1204	2175
1204	12035
1204	12036
1204	8123
1204	12037
1204	12038
1204	12039
1204	7999
1204	12040
1205	7572
1205	12041
1205	11578
1205	12042
1205	12043
1205	12044
1205	12045
1205	12046
1205	12047
1205	12048
1205	12049
1205	12050
1206	12051
1206	8282
1206	12052
1206	12053
1206	12054
1206	12055
1206	12056
1206	12057
1206	12058
1206	12059
1206	12060
1207	6437
1207	12061
1207	273
1207	12062
1207	12063
1207	11264
1207	12064
1207	1692
1207	12065
1207	11341
1207	12066
1207	12067
1207	12068
1207	12069
1207	12070
1208	131
1208	12071
1208	6316
1208	12072
1208	4242
1208	12073
1208	12074
1208	3357
1208	12075
1208	10806
1208	12076
1208	1191
1208	12077
1208	2028
1208	12078
1208	12079
1208	12080
1209	6423
1209	12081
1209	12082
1209	12083
1209	3922
1209	12084
1209	12085
1209	12086
1209	12087
1209	12088
1209	12089
1209	12090
1210	2471
1210	12091
1210	7471
1210	12092
1210	3443
1210	12093
1210	802
1210	12094
1210	6742
1210	12095
1210	6626
1210	12096
1210	12097
1210	6360
1210	12098
1210	778
1210	12099
1210	12100
1211	12101
1211	462
1211	12102
1211	324
1211	12103
1211	273
1211	12104
1211	1046
1211	12105
1211	3930
1211	12106
1211	3254
1211	12107
1211	11229
1211	12108
1211	12109
1211	12110
1212	9166
1212	12111
1212	1152
1212	12112
1212	472
1212	12113
1212	3922
1212	12114
1212	12115
1212	1475
1212	12116
1212	12117
1212	12118
1212	12119
1212	12120
1213	7102
1213	12121
1213	3763
1213	12122
1213	1094
1213	12123
1213	2343
1213	12124
1213	4373
1213	12125
1213	12126
1213	12127
1213	12128
1213	12129
1213	12130
1214	3762
1214	12131
1214	1312
1214	12132
1214	7052
1214	12133
1214	3763
1214	12134
1214	3275
1214	12135
1214	11452
1214	12136
1214	8388
1214	12137
1214	12138
1214	6259
1214	12139
1214	12140
1215	12141
1215	354
1215	12142
1215	11491
1215	12143
1215	4322
1215	12144
1215	12145
1215	7800
1215	12146
1215	12147
1215	4410
1215	12148
1215	11801
1215	12149
1215	103
1215	12150
1216	4442
1216	12151
1216	12152
1216	2436
1216	12153
1216	2655
1216	12154
1216	12155
1216	12156
1216	12157
1216	12158
1216	12159
1216	12160
1217	1144
1217	12161
1217	10092
1217	12162
